

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:59:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
   789  000093                     	ds	4
   790  000097                     printTemp@bits:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x37
   794  000097                     	ds	1
   795  000098                     printTemp@units:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x38
   799  000098                     	ds	1
   800  000099                     printTemp@digits:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x39
   804  000099                     	ds	1
   805  00009A                     ??_isr:
   806                           
   807                           ; 0 bytes @ 0x3A
   808  00009A                     	ds	14
   809                           tblptru	equ	0xFF8
   810                           tblptrh	equ	0xFF7
   811                           tblptrl	equ	0xFF6
   812                           tablat	equ	0xFF5
   813                           postinc0	equ	0xFEE
   814                           wreg	equ	0xFE8
   815                           postdec1	equ	0xFE5
   816                           fsr1l	equ	0xFE1
   817                           
   818                           	psect	cstackCOMRAM
   819  000001                     __pcstackCOMRAM:
   820                           	opt stack 0
   821  000001                     ??_rotate:
   822  000001                     ??_isdigit:
   823  000001                     ??_getFontChar:
   824  000001                     ?___awmod:
   825                           	opt stack 0
   826  000001                     ?___lwmod:
   827                           	opt stack 0
   828  000001                     ?___ftpack:
   829                           	opt stack 0
   830  000001                     ?___ftneg:
   831                           	opt stack 0
   832  000001                     ?_hibit:
   833                           	opt stack 0
   834  000001                     ?_lowbit:
   835                           	opt stack 0
   836  000001                     ?__tdiv_to_l_:
   837                           	opt stack 0
   838  000001                     ?__div_to_l_:
   839                           	opt stack 0
   840  000001                     ?___lldiv:
   841                           	opt stack 0
   842  000001                     ___awmod@dividend:
   843                           	opt stack 0
   844  000001                     ___lwmod@dividend:
   845                           	opt stack 0
   846  000001                     __div_to_l_@f1:
   847                           	opt stack 0
   848  000001                     ___ftpack@arg:
   849                           	opt stack 0
   850  000001                     __tdiv_to_l_@f1:
   851                           	opt stack 0
   852  000001                     ___ftge@ff1:
   853                           	opt stack 0
   854  000001                     ___ftneg@f1:
   855                           	opt stack 0
   856  000001                     wait@count:
   857                           	opt stack 0
   858  000001                     countBits@num:
   859                           	opt stack 0
   860  000001                     hibit@x:
   861                           	opt stack 0
   862  000001                     lowbit@x:
   863                           	opt stack 0
   864  000001                     ___lldiv@dividend:
   865                           	opt stack 0
   866  000001                     saveTime@date:
   867                           	opt stack 0
   868                           
   869                           ; 9 bytes @ 0x0
   870  000001                     	ds	1
   871  000002                     _isdigit$1032:
   872                           	opt stack 0
   873                           
   874                           ; 1 bytes @ 0x1
   875  000002                     	ds	1
   876  000003                     isdigit@c:
   877                           	opt stack 0
   878  000003                     ___awmod@divisor:
   879                           	opt stack 0
   880  000003                     ___lwmod@divisor:
   881                           	opt stack 0
   882                           
   883                           ; 2 bytes @ 0x2
   884  000003                     	ds	1
   885  000004                     rotate@seg:
   886                           	opt stack 0
   887  000004                     ___ftpack@exp:
   888                           	opt stack 0
   889  000004                     __div_to_l_@f2:
   890                           	opt stack 0
   891  000004                     __tdiv_to_l_@f2:
   892                           	opt stack 0
   893  000004                     ___ftge@ff2:
   894                           	opt stack 0
   895                           
   896                           ; 3 bytes @ 0x3
   897  000004                     	ds	1
   898  000005                     ??_hibit:
   899  000005                     ??_lowbit:
   900  000005                     getFontChar@ch:
   901                           	opt stack 0
   902  000005                     rotate@ret:
   903                           	opt stack 0
   904  000005                     countBits@ret:
   905                           	opt stack 0
   906  000005                     ___awmod@counter:
   907                           	opt stack 0
   908  000005                     ___ftpack@sign:
   909                           	opt stack 0
   910  000005                     ___lwmod@counter:
   911                           	opt stack 0
   912  000005                     ___lldiv@divisor:
   913                           	opt stack 0
   914                           
   915                           ; 4 bytes @ 0x4
   916  000005                     	ds	1
   917  000006                     ??___ftpack:
   918  000006                     rotate@cnt:
   919                           	opt stack 0
   920  000006                     ___awmod@sign:
   921                           	opt stack 0
   922  000006                     daysOfMonth@year:
   923                           	opt stack 0
   924                           
   925                           ; 2 bytes @ 0x5
   926  000006                     	ds	1
   927  000007                     ??_advState:
   928  000007                     ??__tdiv_to_l_:
   929  000007                     ??__div_to_l_:
   930  000007                     ??___ftge:
   931  000007                     ?___awdiv:
